category,published_at,title,link,summary,content
경제,,"“중국인이 90% 늘었어요”…업계, 단체관광 무비자 입국 연장 건의",https://www.khan.co.kr/article/202511281405001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,외국인 관광객들이 지난 10월12일 서울 중구 명동거리에서 화장품을 구경하고 있다. 문재원 기자관광업계가 정부에 중국 단체관광 무비자 입국 제도의 연장을 건의했다. 내년 6월까지 한시적으로 운영하는 이 제도로 중국 관광객 방문과 매출이 눈에 띄게 늘어나면서다.대한상공회의소는 28일 서울 소공동 롯데호텔에서 제26회 문화관광산업위원회 회의를 개최했다고 밝혔다···,"외국인 관광객들이 지난 10월12일 서울 중구 명동거리에서 화장품을 구경하고 있다. 문재원 기자 관광업계가 정부에 중국 단체관광 무비자 입국 제도의 연장을 건의했다. 내년 6월까지 한시적으로 운영하는 이 제도로 중국 관광객 방문과 매출이 눈에 띄게 늘어나면서다. 대한상공회의소는 28일 서울 소공동 롯데호텔에서 제26회 문화관광산업위원회 회의를 개최했다고 밝혔다. 이날 회의에는 김대현 문화체육관광부 제2차관을 비롯해 항공·호텔·관광·콘텐츠·외식 분야 기업·단체 대표 20여명이 참석했다. 대한상의에 따르면, 관광업계는 이날 회의에서 중국인 단체 관광객을 대상으로 하는 무비자 입국 제도를 연장할 것을 건의했다. 정부는 관광 수요 진작을 위해 지난 9월29일부터 내년 6월까지 중국인 단체관광객을 대상으로 무비자 입국을 시행했는데, 관광객 유치 효과와 경제적 파급효과가 커 추가 연장이 필요하다는 것이다. 실제 중국인 관광객이 많이 찾는 신세계면세점 명동점은 제도 시행 뒤 한 달간 중국인 방문객이 지난해 대비 90% 많아지고, 매출도 40% 늘었다고 대한상의는 전했다. 중국인 관광객들이 한국에서 지출하는 비용도 일본, 필리핀 등 인접국과 비교했을 때 많았다. 문체부가 지난 5월 발간한 ‘2024년 외래관광객조사 보고서’를 보면, 방한 중국인 관광객 1명의 평균 지출 경비(국제교통비 제외)는 1622달러(약 238만원)로, 일본(806달러·118만원), 대만(1266달러·185만원), 말레이시아(1377달러·201만원), 홍콩(1435달러·210만원)보다 많았다. 이날 회의에서는 문화콘텐츠 산업과 관광 산업을 연계해 상승효과를 창출해야 한다는 논의도 이뤄졌다. 관광객들이 방한에 관심을 갖는 계기로 ‘한류 콘텐츠’(38.3%·문체부)를 가장 많이 꼽는 만큼, 문화콘텐츠를 관광자원으로 발전시켜야 한다는 취지다. 넷플릭스 시리즈 <흑백요리사>의 모은설 작가는 이날 주제 발표에서 “잘 만든 K콘텐츠와 IP는 관광·외식·유통 등 연관 산업의 매출 규모를 키울 뿐만 아니라 국가 브랜드가 되어 경제에 전방위적인 파급효과를 만든다”며 “한국의 이야기를 글로벌로 확장해 나가고, 문화콘텐츠를 관광자원으로 발전시켜야 한다”고 말했다."
경제,,"국내 투자 늘린 외국계 기업, 정기 세무조사 최대 2년 유예",https://www.khan.co.kr/article/202511281328001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,"임광현 국세청장, 암참 만나 ‘외국계 기업 세정 지원방안’ 발표임광현 국세청장(오른쪽 첫 번째)이 28일 서울 영등포구 주한미국상공회의소(암참)에서 암참과 간담회를 열고 발언하고 있다. 국세청 제공국세청이 국내 투자를 늘린 외국계 기업에 정기 세무조사를 최대 2년간 유예해준다.임광현 국세청장은 28일 서울 영등포구 주한미국상공회의소(암참) 사무실에서 암참과···","임광현 국세청장, 암참 만나 ‘외국계 기업 세정 지원방안’ 발표 임광현 국세청장(오른쪽 첫 번째)이 28일 서울 영등포구 주한미국상공회의소(암참)에서 암참과 간담회를 열고 발언하고 있다. 국세청 제공 국세청이 국내 투자를 늘린 외국계 기업에 정기 세무조사를 최대 2년간 유예해준다. 임광현 국세청장은 28일 서울 영등포구 주한미국상공회의소(암참) 사무실에서 암참과 간담회를 열고 이러한 내용의 ‘외국계 기업 세정 지원 방안’을 발표했다. 정기 세무조사 유예 대상은 세무조사 사전통지일이 속하는 사업연도에 투자 금액을 전년 대비 10%(중소기업) 또는 20%(중견기업) 이상 증가시킬 계획이 있는 기업이다. 통상 중소기업을 대상으로 하는 세무조사 유예를 중견기업까지 확대한 것이다. 외국계 기업만을 대상으로 한 세무조사 유예는 이번이 처음이다. 이번 조치는 다음 달 1일부터 시행한다. 국세청은 지난 9월부터 운영 중인 ‘인공지능(AI) 대전환 추진단’에서 AI 기반 외국어 상담 시스템도 구축할 예정이다. 외국계 기업과 외국인의 AI 세금 상담을 쉽게 한다는 취지다. 외국계 기업의 본사 소재지국과 국내에서 같은 소득에 대해 중복으로 과세하지 않도록 하는 ‘정상가격 산출 방법 사전승인(APA)’을 빠르게 추진하기로 했다. APA는 납세자가 국외 특수관계자와의 거래에서 적용할 정상가격 결정방법과 범위에 대해 과세당국과 사전에 서로 합의하는 제도다. 외국계 기업을 대상으로 내년 6월 최초 신고하는 글로벌 최저한세 설명회도 열 계획이다."
경제,,10월 서울 주택 매매 1만5500건…지난해 2배 넘어,https://www.khan.co.kr/article/202511281122001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,"지난달 17일 서울 도심 아파트 모습. 문재원 기자지난달 서울 주택 매매 거래량이 전년 동월의 두배 수준으로 늘어난 것으로 집계됐다.국토교통부가 28일 발표한 10월 주택통계에 따르면 10월 서울 주택 매매 거래량은 1만5531건으로 전월(1만995건)보다 41.3% 증가했다.이는 전년 동월(7164건) 대비로는 116.8% 늘어난 것이고, 최근 5년 10···","지난달 17일 서울 도심 아파트 모습. 문재원 기자 지난달 서울 주택 매매 거래량이 전년 동월의 두배 수준으로 늘어난 것으로 집계됐다. 국토교통부가 28일 발표한 10월 주택통계에 따르면 10월 서울 주택 매매 거래량은 1만5531건으로 전월(1만995건)보다 41.3% 증가했다. 이는 전년 동월(7164건) 대비로는 116.8% 늘어난 것이고, 최근 5년 10월 평균과 비교해도 123.2% 증가한 수준이다. 올해 1~10월 누계로 보면 서울 주택 매매 거래량은 11만670건으로 전년 동기 대비 38% 증가했다. 5년 평균과 비교해도 22.9% 높은 수준이다. 지난달 분양 승인을 받은 서울 공동주택은 3022가구로 전년 동월(2771가구) 대비 9.1% 증가했다. 하지만 10월 누적 실적은 1만2219가구로 전년 동기(2만578가구) 대비 40.6% 줄어든 수준이다. 서울을 포함한 수도권 공동주택 분양 승인은 지난달 1만4681가구로 전년 같은기간(1만6074가구)보다 8.7% 줄었다. 1~10월 누계로는 9만415가구로 전년 동기 대비 9.1% 감소했다. 서울 지역의 10월 착공은 2861가구로 전년 동월(1028가구) 대비 177.3% 늘었다. 10월 누적 실적은 1만8793가구로 전년 동기(1만8564가구) 대비 1.2% 증가한 수준이다. 서울 10월 준공은 2025가구로 전년 동월 대비 40.2% 감소했다. 10월 누계로는 4만3018가구로 전년 동기보다 100.3% 증가했다. 10월 말 기준 전국의 미분양 주택은 6만9069가구로 전월(6만6762가구) 대비 3.5% 증가했다. 이 가운데 ‘악성 미분양’으로 불리는 준공 후 미분양은 2만8080가구로 전월(2만7248가구)보다 3.1% 늘었다. 악성 미분양의 84.5%는 비수도권(2만3733가구) 소재 주택이다."
경제,,유튜버 등 크리에이터 미디어 산업 연매출 5.5조원···사업체 수는 감소,https://www.khan.co.kr/article/202511281104011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,로이터연합뉴스지난해 국내 디지털 크리에이터 미디어 산업 매출액이 5조5500억원으로 증가세를 이어간 것으로 나타났다. 산업의 무게중심이 광고·마케팅·커머스 분야로 옮겨가는 흐름도 확인됐다.방송미디어통신위원회와 한국전파진흥협회는 이 같은 내용의 ‘2025년 디지털 크리에이터 미디어 산업 실태조사’ 결과를 28일 발표했다. 디지털 크리에이터 미디어 산업은 온라···,"지난해 국내 디지털 크리에이터 미디어 산업 매출액이 5조5500억원으로 증가세를 이어간 것으로 나타났다. 산업의 무게중심이 광고·마케팅·커머스 분야로 옮겨가는 흐름도 확인됐다. 방송미디어통신위원회와 한국전파진흥협회는 이 같은 내용의 ‘2025년 디지털 크리에이터 미디어 산업 실태조사’ 결과를 28일 발표했다. 디지털 크리에이터 미디어 산업은 온라인 비디오 플랫폼을 기반으로 콘텐츠를 만들고 공유하는 데 필요한 다양한 활동을 포괄하는 산업을 말한다. 지난해 기준 관련 사업체 수는 1만1089개로 전년보다 17.9% 줄었다. 분야별로는 광고·마케팅·커머스 6346개, 영상제작 및 제작지원 4154개, 크리에이터 마케팅 에이전시 491개, 온라인 비디오 공유 플랫폼 98개였다. 총 사업체 수는 줄었지만 광고·마케팅·커머스 사업체가 전년 대비 197.7% 급증하며 산업 내 주력 분야로 떠올랐다. 방송미디어통신위원회 제공 산업 총 매출액은 5조5503억원으로 전년 대비 4.4% 증가했다. 분야별로 보면 영상제작 및 제작지원 2조2084억원, 광고·마케팅·커머스 1조9889억원, 온라인 비디오 공유 플랫폼 8051억원, 크리에이터 마케팅 에이전시 5479억원이었다. 매출 5억원 미만 업체가 71.7%(7879개)로 대다수를 차지했다. 기업 종사자 수는 4만3717명으로 전년 대비 3.2% 늘었다. 하지만 종사자 5인 미만 사업체가 85.7%(9504개)로 산업 생태계가 여전히 영세 사업체 중심이었다. 30대 이하 청년 종사자 비중은 52.3%였다. 자체 콘텐츠를 만드는 사업체는 전체의 41.9%(4651개)로 연평균 76.4편을 제작했다. 콘텐츠 유형은 정보 전달형(39.5%)과 리뷰형(32.5%)이 가장 많았다. 자기계발·교육형(9.2%), 취미·전문분야 공유형(8.0%), 오락·예능형(6.3%), 라이프스타일 공유형(3.9%)이 뒤를 이었다. 주로 콘텐츠를 유통하는 온라인 플랫폼은 유튜브(65.9%), 인스타그램(12.9%), 네이버클립(7.9%) 순이었다. 강도성 방미통위 방송미디어진흥국장은 “해당 산업은 광고·마케팅·커머스와 융합해 새로운 형태로 확장되는 등 질적 성장을 보여주고 있다”며 “이번 조사 결과를 바탕으로 크리에이터와 사업체의 고부가 가치 창출과 글로벌 진출을 위해 다양한 지원책을 마련할 예정”이라고 말했다."
경제,,충남 태안군 “통발 반납하고 현금 받아가세요”,https://www.khan.co.kr/article/202511281011001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,"‘어구보증금제 회수관리 사업’ 내년 확대자망·부표까지 수거…최대 4300원 환급어구보증금 회수관리 사업 홍보물. 태안군 제공충남 태안군은 해양쓰레기 저감을 위해 ‘어구보증금제 회수관리 사업’을 추진하고 있다고 28일 밝혔다.어구보증금제는 어구 판매 시 일정 금액의 보증금을 포함해 어업인에게 제공하고, 사용이 끝난 어구를 지정 장소에 반납하면 보증금을 환급해···","‘어구보증금제 회수관리 사업’ 내년 확대 자망·부표까지 수거…최대 4300원 환급 어구보증금 회수관리 사업 홍보물. 태안군 제공 충남 태안군은 해양쓰레기 저감을 위해 ‘어구보증금제 회수관리 사업’을 추진하고 있다고 28일 밝혔다. 어구보증금제는 어구 판매 시 일정 금액의 보증금을 포함해 어업인에게 제공하고, 사용이 끝난 어구를 지정 장소에 반납하면 보증금을 환급해 주는 자발적 회수 제도로 지난해 1월부터 시행 중이다. 현재 대상 품목은 스프링·원형·반구형·사각·붉은대게 통발 등이며, 종류에 따라 개당 최대 4300원까지 되돌려 받을 수 있다. 참여를 원하는 어업인은 ‘어구보증금관리시스템(fdp.or.kr)’에 접속해 회원가입 후 어선명·업종·허가번호 등을 입력하면 된다. 태안군은 올해 총 사업비 5000만원(국비 2500만원·도비 750만원·군비 1750만원)을 투입해 안면도수협을 위탁기관으로 지정하고, 안면읍 백사장항에서 매주 월~금요일 폐어구 수거 및 처리 작업을 진행하고 있다. 군은 어업인 참여 확대를 위해 내년 1월부터 회수 품목을 통발 외에 자망, 부표, 장어통발까지 넓히고 홍보 활동도 강화할 계획이다. 군 관계자는 “어구보증금제는 해양환경 보전과 수산자원의 지속적 활용을 위한 중요한 제도”라며 “해양쓰레기 발생을 줄이고 청정 해역을 유지하기 위한 이번 사업에 어업인들의 참여를 바란다”고 말했다."
경제,,"충남 ‘아프리카돼지열병’ 잦아드나…당진, 10&#13214; 방역대 시료 645점 ‘전부 음성’",https://www.khan.co.kr/article/202511281009001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,지역 121개 양돈농가도 이상 없어충남 당진의 한 양돈농가에서 방역당국이 ASF 확산을 막기 위해 소독 작업을 진행하고 있다. 당진시 제공충남 당진시는 송산면 무수리 양돈농가에서 아프리카돼지열병(ASF)이 발생한 것과 관련해 10&#13214; 방역대 내 농가에서 채취한 시료 645점이 모두 음성으로 확인됐다고 28일 밝혔다.지역 양돈농가 121곳을 대상으···,"지역 121개 양돈농가도 이상 없어 충남 당진의 한 양돈농가에서 방역당국이 ASF 확산을 막기 위해 소독 작업을 진행하고 있다. 당진시 제공 충남 당진시는 송산면 무수리 양돈농가에서 아프리카돼지열병(ASF)이 발생한 것과 관련해 10㎞ 방역대 내 농가에서 채취한 시료 645점이 모두 음성으로 확인됐다고 28일 밝혔다. 지역 양돈농가 121곳을 대상으로 한 전화 예찰에서도 전부 이상 없음으로 파악됐다. 시에 따르면 확진 농장을 포함해 관리 대상 3개 농장에 대한 살처분은 지난 26일 마무리됐다. 살처분 규모는 1810마리며, 농장 내 액비저장조 200t과 FRP 저장조 2대도 함께 매몰 조치했다. 시는 발생농가 주변에 공동방제단 소독차량을 고정 배치해 농장과 인근 도로를 집중 소독하고 있다. 방역본부 초동 방역팀은 농장 출입을 통제하며 역학조사를 진행 중이다. 발생지 일대에는 3개 통제초소를 설치해 차량 소독과 출입 관리를 강화하고, 도축장·사료 차량 등 역학 관련 차량에 대해서는 이동 제한 또는 세척·소독 명령을 시행하고 있다. 이와 함께 야생동물 접근을 막기 위한 외부 울타리 등 8대 방역시설을 점검하고, 읍면동 마을방송과 축산단체를 통해 농가에 방역수칙을 안내하고 있다. 당진시 관계자는 “현재까지 방역대 내 모든 검사 결과가 음성으로 나온 것은 다행이지만, ASF는 한 번 확산되면 피해가 막대한 만큼 농가의 철저한 차단방역이 무엇보다 중요하다”며 “출입통제와 소독을 강화하고, 임상 이상 발견 시 즉시 신고하는 등 적극적인 협조를 당부한다”고 말했다. “확산만은 막아야 할텐데”···전국 최대 돼지사육지 홍성 양돈농가 초비상 충남 홍성 장곡면에서 돼지 3000여마리를 키우는 이대한씨(43)는 26일 경향신문과의 통화에서 “지금 농가 분위기는 말 그대로 초비상”이라고 했다. 전날 홍성 인근의 충남 당진에서 아프리카돼지열병(ASF) 급성형이 처음 확인되면서 홍성 일대 양돈농가에 경계령이 내려진 상황이다. 그는 “정부 발표 전날 저녁 온라인 커뮤니티에서 ‘ASF 의심 개체가 나... https://www.khan.co.kr/article/202511261144011"
경제,,정비사업 공공기여 활용한 첫 ‘어린이병원’ 들어선다,https://www.khan.co.kr/article/202511281000001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,자양5구역 공공기여로 어린이병원 건립소아청소년 경증·중등증 2차병원 규모어린이병원 조감도(안). 서울시 제공.서울시내 재개발 구역 공공기여를 활용한 어린이병원이 광진구에 처음으로 설립된다.서울시는 지난 27일 도시재정비위원회 심의를 통해 자양5재정비촉진구역 내 ‘어린이병원’ 건립 계획을 확정해 공공기여의 새로운 활용 모델을 마련했다고 28일 밝혔다.시에 따···,"자양5구역 공공기여로 어린이병원 건립 소아청소년 경증·중등증 2차병원 규모 어린이병원 조감도(안). 서울시 제공. 서울시내 재개발 구역 공공기여를 활용한 어린이병원이 광진구에 처음으로 설립된다. 서울시는 지난 27일 도시재정비위원회 심의를 통해 자양5재정비촉진구역 내 ‘어린이병원’ 건립 계획을 확정해 공공기여의 새로운 활용 모델을 마련했다고 28일 밝혔다. 시에 따르면 이번 계획 확정으로 서울 강북 지역에 저출생·고령화 대응을 위한 필수 공공의료 기반이 마련될 예정이다. 어린이병원은 부지 2500㎡, 연 면적 1만400㎡(총 9개 층) 규모로 건립된다. 시는 “공공기여로 조성되는 첫 보건의료시설인 자양5구역 어린이병원은 부지 매입비와 건축비 등 초기 투자 비용을 절감할 수 있게 됐다”며 “시 재정 부담을 줄이고 복잡한 행정절차도 간소화돼 신속한 건립이 가능할 것”이라고 전망했다. 다만 건립 일정은 민간 재개발사업 추진 일정에 따라 진행돼 건립 시기 등이 일부 조정될 수 있다. 어린이병원은 소아·청소년의 경증 및 중등증 치료가 가능한 2차 병원 규모로 건립된다. 이로 인해 그간 부족했던 강북권 소아·청소년 의료시설 확충에 실질적인 도움을 줄 것이라고 시는 기대했다. 병상 규모는 약 80병상으로 내과계를 중심으로 한 6개과(소아청소년·소아내분비·24시 진료실 등)와 의료인력 89명(의사 11명, 간호사 21명 등)이 배치될 예정이다. 이동률 서울시 시민건강국장은 “자양5구역 어린이병원은 시민의 공공의료 접근성을 실질적으로 높이는 첫 공공기여 기반 보건의료시설”이라며 “이는 동북권 어린이병원 건립과 별개 사업으로, 동북권 어린이병원 건립 또한 지속적으로 추진할 계획”이라고 말했다. 한편 5년째 장기표류중인 동북권 어린이병원 건립은 병원 용지 확보와 소아·청소년 전문의 수급 문제, 시 재정 부담 등을 감안해 시기를 조정하며 계속 추진할 예정이다."
경제,,새들의 천국으로 놀러 오세요…연평도 ‘새 굿즈’ 인천 대표 관광기념품으로 선정,https://www.khan.co.kr/article/202511280942001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,공모전 대상에 키링세트 ‘평화로운 공존’인천의 새로운 관광기념품으로 선정된 ‘연평도의 새들을 형상화한 키링세트’  인천시 제공인천을 대표할 새 관광기념품 7점이 선정됐다.인천시는 지역을 대표하는 관광기념품 발굴을 위한 공모전을 통해 새로운 관광기념품 7점을 선정했다고 28일 밝혔다.공모전에는 11개 업체에서 12점의 작품이 접수됐다. 인천의 지역 특성과 도···,"공모전 대상에 키링세트 ‘평화로운 공존’ 인천의 새로운 관광기념품으로 선정된 ‘연평도의 새들을 형상화한 키링세트’  인천시 제공 인천을 대표할 새 관광기념품 7점이 선정됐다. 인천시는 지역을 대표하는 관광기념품 발굴을 위한 공모전을 통해 새로운 관광기념품 7점을 선정했다고 28일 밝혔다. 공모전에는 11개 업체에서 12점의 작품이 접수됐다. 인천의 지역 특성과 도시브랜드, 캐릭터를 활용한 공예품과 공산품, 가공·기능식품 등 다양한 분야의 작품들이 출품됐다. 심사를 거쳐 대상 1점과 최우수상 1점, 우수상 1점, 장려상 4점 등 7점이최종 선정됐다. 대상은 연평바다살리기영어조합법인이 제출한 연평도의 새들을 형상화한 킬링세트인 ‘평화로운공존’이 수상했다. 최우수상은 두 손의 여행용 친환경 세제인 ‘그린피쉬 그린씰’, 우수상은 인더로컬 협동조합의 커피 드립백 ‘인천로컬 포춘드립’이 차지했다. 장려상은 연평바다살리기영어조합법인의 꽃게, 새우, 다시마 소스 등 ‘연평바다의 맛 연평꽃새다 3종’, 섬앤섬의 키링 컵받침 세트와 메모텍인 ‘상상 섬 깃대마을’, 타베미니의 짜장면, 쫄면, 차이나타운 간식 키링 세트 ‘인천의 맛 기념 열쇠고리 세트’, 프리즘 테이블의 정원과 화분 장식용품인 ‘인천 등대 가든픽’ 등이다. 수상자들에게는 인천시장 상장과 함께 대상 300만원, 최우수상 200만원, 우수상 100만원의 상금이 수여됐다. 인천시는 모든 수상작들에 대해 판매 활성화를 위한 적극적인 홍보 및 마케팅 지원할 예정이며. 인천관광안내소에서 상품 전시와 판매도 진행할 방침이다. 유정복 인천시장은 “이번 수상작들이 인천의 대표 관광기념품으로 자리 잡아 국내외 관광객들에게 오래도록 기억에 남을 특별한 추억을 담은 기념품이 될 수 있도록 홍보와 지원을 아끼지 않겠다”고 말했다. 인천의 새로운 관광기념품으로 선정된 여행용 친환경 세제. 인천시 제공"
경제,,‘반도체 기저효과’에 생산 5년 8개월만에 최대폭 감소···소비는 석 달만에 반등,https://www.khan.co.kr/article/202511280802001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,사진은 14일 경기도 평택항에 컨테이너가 쌓여 있는 모습. 연합뉴스‘반도체 기저효과’의 영향으로 10월 산업생산이 5년 8개월만에 가장 큰 감소폭을 기록했다. 반도체 생산 감소의 여파로 설비투자도 급감했다. 건설 실적도 추석 연휴 등의 영향으로 20% 넘게 줄며 역대 최대 감소했다.국가데이터처가 28일 발표한 10월 산업활동동향을 보면 지난달 전산업 생산은···,"사진은 14일 경기도 평택항에 컨테이너가 쌓여 있는 모습. 연합뉴스 ‘반도체 기저효과’의 영향으로 10월 산업생산이 5년 8개월만에 가장 큰 감소폭을 기록했다. 반도체 생산 감소의 여파로 설비투자도 급감했다. 건설 실적도 추석 연휴 등의 영향으로 20% 넘게 줄며 역대 최대 감소했다. 국가데이터처가 28일 발표한 10월 산업활동동향을 보면 지난달 전산업 생산은 전월 대비 2.5% 감소했다. 지난 2020년 2월(-2.9%) 이후 5년 8개월만에 가장 큰 감소폭이다. 1년 전과 비교해도 생산이 3.6% 적다. 전산업 생산은 지난 8월 전월대비 0.3% 줄었다가 9월 1.3% 증가하는 등 한 달 주기로 등락을 반복하고 있다. 부문별로 보면 광공업 부문이 9월보다 4.0% 줄었다. 자동차(8.6%)는 생산이 늘었으나 반도체(-26.5%)가 크게 줄어든 영향이다. 반도체 생산 감소폭은 1982년 10월(-33.3%) 이후 43년 만에 가장 컸다. 전달 반도체 생산이 20% 넘게 늘어난 기저효과가 반영됐다. 데이터처는 다만 전반적인 반도체 생산 호조 흐름이 끊긴 것은 아니라고 설명했다. 투자 실적도 좋지 않다. 설비투자는 전월대비 14.1% 감소했다. 기계류(-12.2%)·운송장비(-18.4%)에서 투자가 크게 줄었다. 건설기성(실적)도 20.9% 급감했다. 1997년 7월 통계작성 이래 가장 큰 감소폭이다. 장기간 추석 연휴로 조업 일수가 줄어든 영향으로 풀이된다. 이두원 데이터처 경제동향통계심의관은 “반도체 지수가 역대 최고 수준으로 높아진 데 따른 기저효과가 작용했지만 전체적으로는 반도체 호황으로 견조한 흐름”이라며 “건설은 업황도 좋지 않지만 10월 긴 추석 연휴와 징검다리 연휴로 공사 현장에 쉬는 날이 길게 발생하면서 실적이 크게 줄었다”고 설명했다. 다만 소매판매는 전월보다 3.5% 늘며 석달 만에 반등에 성공했다. 2023년 2월 이후 2년 8개월만에 가장 높은 증가율이다. 승용차 등 내구재(-4.9%)는 소비가 줄었지만 음식료품 등 비내구재(7.0%), 의복 등 준내구재(5.1%)에서 소비가 늘었다. 정부의 2차 소비쿠폰 효과에 더해 긴 추석 연휴가 소비 심리 회복에 영향을 미친 것으로 보인다. 같은 내수 지표인 서비스업 생산은 도소매(-3.3%) 등에서 생산이 감소하면서 전월대비 0.6% 줄었다. 경기 상황을 보여주는 동행종합지수 순환변동치는 0.4포인트 하락했다. 경기 전망을 보여주는 선행 순환변동치는 보합세였다. 기획재정부 관계자는 “장기간 추석 연휴 등의 영향으로 월별 변동성이 크게 나타나는 모습”이라며 “산업활동 주요지표들은 대체로 개선 흐름을 지속하고 있고, 11월 소비심리가 8년 만에 최고 수준으로 상승한 것도 향후 경기에 긍정적인 영향을 미칠 것”이라고 말했다."
경제,,외국인 소유 국내주택 10만4000가구…중국인 소유 56.6%,https://www.khan.co.kr/article/202511280752001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,"지난달 17일 서울 도심의 아파트 모습. 문재원 기자외국인이 국내에서 보유한 주택이 약 10만4000가구로 집계됐다.국토교통부가 28일 발표한 외국인 토지·주택 보유 통계에 따르면 올 6월 말 기준으로 외국인이 소유한 국내 주택은 10만4065가구로, 작년 12월 대비 0.15% 증가했다.국내 전체 주택 중 외국인 소유 비중은 0.53%다. 주택을 소유한 ···","지난달 17일 서울 도심의 아파트 모습. 문재원 기자 외국인이 국내에서 보유한 주택이 약 10만4000가구로 집계됐다. 국토교통부가 28일 발표한 외국인 토지·주택 보유 통계에 따르면 올 6월 말 기준으로 외국인이 소유한 국내 주택은 10만4065가구로, 작년 12월 대비 0.15% 증가했다. 국내 전체 주택 중 외국인 소유 비중은 0.53%다. 주택을 소유한 외국인은 10만2477명이다. 소유 지역은 수도권이 7만5484가구(72.5%), 비수도권이 2만8581가구(27.5%)였다. 시도별로는 경기도가 4만794가구(39.2%)로 가장 많았고 이어 서울 2만4186가구(23.2%), 인천 1만504가구(10.1%), 충남 6천455가구(6.2%), 부산 3천160가구(3.0%) 등 순이었다. 소유자 국적은 중국이 5만8896가구(56.6%)로 절반을 넘었고 미국 2만2455가구(21.6%), 캐나다 6천433가구(6.2%), 대만 3천392가구(3.3%), 호주 1천959가구(1.9%) 등으로 집계됐다. 주택 유형은 아파트와 연립·다세대 등 공동주택(9만5150가구)이 대부분을 차지했고 단독주택은 8915가구였다. 보유 주택 수는 1채가 9만5717명(93.4%)으로 가장 많았고 2채 소유자는 5421명(5.3%), 3채 이상은 1399명(1.3%)으로 조사됐다. 외국인이 보유한 국내 토지 면적은 2억6829만9천㎡로 작년 말 대비 0.1% 늘었다. 이는 전체 국토 면적의 0.27%에 해당한다. 외국인 보유 토지의 공시지가는 33조9976억원으로 작년 말과 비교해 1.5% 증가했다. 미국인이 전체 외국인 소유 토지의 53.3%를 보유해 국적별 비중이 가장 컸고 이어 중국(8.0%), 유럽(7.1%), 일본(6.1%) 등 순이었다. 지역별로는 경기도가 18.5%를 차지했고 전남 14.7%, 경북 13.5% 등도 외국인 보유 면적이 컸다. 외국인이 보유한 토지 용도는 임야, 농지 등 기타용지가 67.7%로 가장 많았다. 그밖에 공장용지가 22.0%, 레저용지는 4.4%, 주거용지는 4.3% 등으로 집계됐다. 토지 보유 외국인 주체별로는 외국 국적 교포가 55.4%, 외국법인 33.6%, 순수 외국인 10.7%, 정부·단체 0.2% 등 순이었다. 국토부는 지난 8월21일 서울 전 지역과 경기도 23개 시군을 외국인 토지거래허가구역으로 지정한 점을 고려하면 올해 말까지 외국인 소유 토지와 주택의 증가율이 낮아질 것이라고 전망했다."
